dep,downloads
org.Hs.eg.db,12
affy,10
affyio,10
BiocIO,10
BiocStyle,10
clusterProfiler,10
DOSE,10
enrichplot,10
ensembldb,10
fgsea,10
GenomicFeatures,10
RBGL,10
Rgraphviz,10
rtracklayer,10
HDO.db,10
beachmat,8
biovizBase,8
DelayedMatrixStats,8
GEOquery,8
maftools,8
MsCoreUtils,8
scuttle,8
VariantAnnotation,8
vsn,8
BiocBaseUtils,7
MultiAssayExperiment,7
BiocNeighbors,6
BiocSingular,6
biocViews,6
BSgenome,6
EBImage,6
InteractionSet,6
MassSpecWavelet,6
MetaboCoreUtils,6
metapod,6
MSnbase,6
mzID,6
mzR,6
ScaledMatrix,6
Spectra,6
BSgenome.Hsapiens.UCSC.hg19,6
org.Mm.eg.db,6
QFeatures,5
AnnotationHub,4
bluster,4
chromVAR,4
CNEr,4
DirichletMultinomial,4
genefilter,4
GenomicInteractions,4
Gviz,4
HDF5Array,4
KEGGgraph,4
monocle,4
motifmatchr,4
MsExperiment,4
MsFeatures,4
Rdisop,4
rrvgo,4
scran,4
SeqArray,4
seqLogo,4
SeqVarTools,4
TFBSTools,4
xcms,4
HSMMSingleCell,4
PSMatch,3
affxparser,2
ArrayExpress,2
bamsignals,2
basilisk,2
basilisk.utils,2
BiocPkgTools,2
BiocVersion,2
biomformat,2
csaw,2
dir.expiry,2
dittoSeq,2
DropletUtils,2
ExperimentHub,2
GEOfastq,2
GEOmetadb,2
ggbio,2
graphite,2
GSEABase,2
GWASTools,2
HiCcompare,2
HiCDOC,2
Icens,2
interactiveDisplayBase,2
LoomExperiment,2
lpsymphony,2
MAST,2
msa,2
multiHiCcompare,2
Nebulosa,2
oligo,2
oligoClasses,2
ontoProc,2
OrganismDbi,2
pathview,2
phyloseq,2
plyranges,2
proDA,2
quantsmooth,2
RaggedExperiment,2
RCy3,2
ROTS,2
rWikiPathways,2
sangerseqR,2
scater,2
scde,2
SingleCellSignalR,2
STRINGdb,2
tximport,2
zellkonverter,2
hgu95a.db,2
org.Dr.eg.db,2
TxDb.Hsapiens.UCSC.hg19.knownGene,2
TxDb.Hsapiens.UCSC.hg38.refGene,2
GSVAdata,2
scRNAseq,2
BSgenome.Hsapiens.1000genomes.hs37d5,1
BSgenome.Hsapiens.UCSC.hg38,1
BSgenome.Mmusculus.UCSC.mm10,1
